,Age,Job,Credit amount,Duration,Purpose_car,Purpose_domestic appliances,Purpose_education,Purpose_furniture/equipment,Purpose_radio/TV,Purpose_repairs,Purpose_vacation/others,Sex_male,Housing_own,Housing_rent,Savings_moderate,Savings_no_inf,Savings_quite rich,Savings_rich,Check_moderate,Check_no_inf,Check_rich,Age_cat_Young,Age_cat_Adult,Age_cat_Senior,true_class,predicted_class,errors,clusters,new_clusters
136,-0.7366822487741612,0.22291128503014124,2.097685179585051,0.5415812940354056,1.6599866130651642,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,-0.6206818038571327,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,3.7899388337592423,-0.6574217746854059,1.249242194534775,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,0.0,0,0.0,7,-1
76,-0.09869169218570417,0.22291128503014124,0.2994776711943103,1.7608606727030371,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,1.6111314908631957,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,-0.6574217746854059,-0.8004852897018946,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,1.0,0,1.0,9,-1
280,-1.1012482811104225,0.22291128503014124,0.06851168958732402,-0.4338422088986997,1.6599866130651642,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,-0.6206818038571327,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,-1.7389104415724013,2.197176872010205,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,3.7899388337592423,-0.6574217746854059,1.249242194534775,-0.2507849312877596,-0.8004852897018946,-0.7612090726840087,-0.1918588438173238,0.0,0,0.0,1,-1
319,-0.7366822487741612,-1.3467556803904361,0.1749030546491686,-0.4338422088986997,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,1.8257418583505534,-0.6206818038571327,-0.10943513103291655,-0.10943513103291655,-1.611131490863196,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,-0.6574217746854059,-0.8004852897018946,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,0.0,0,0.0,7,-1
174,-0.8278237568582265,0.22291128503014124,0.08630806337948711,0.05386954256835294,-0.6024144966768742,-0.07715167498104597,3.9874804074753776,-0.5477225575051661,-0.6206818038571327,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,-0.6574217746854059,-0.8004852897018946,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,1.0,0,1.0,5,-1
371,-0.18983320026976946,0.22291128503014124,1.1138552110313389,-0.18998633316517338,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,1.6111314908631957,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,-0.6574217746854059,1.249242194534775,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,0.0,0,0.0,9,-1
210,-0.18983320026976946,0.22291128503014124,-0.0452303516060662,-0.9215539603657523,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,1.6111314908631957,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,2.069118169655856,-0.2764654065504548,-0.2638565010845042,-0.6574217746854059,1.249242194534775,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,0.0,0,0.0,9,-1
235,-0.46325772452196534,1.7925782504507186,-0.5292143432146756,0.29772541830187926,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,1.6111314908631957,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,-0.6574217746854059,-0.8004852897018946,-0.2507849312877596,1.249242194534775,-0.7612090726840087,-0.1918588438173238,1.0,1,0.0,9,-1
101,-1.010106773026357,0.22291128503014124,-0.33577549764768544,1.2731489212359846,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,1.6111314908631957,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,-1.7389104415724013,2.197176872010205,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,1.5210935178995666,-0.8004852897018946,-0.2507849312877596,-0.8004852897018946,-0.7612090726840087,-0.1918588438173238,0.0,0,0.0,1,-1
346,-1.1012482811104225,0.22291128503014124,-0.8932662505717511,-0.5964127927210505,-0.6024144966768742,-0.07715167498104597,-0.2507849312877596,-0.5477225575051661,1.6111314908631957,-0.10943513103291655,-0.10943513103291655,0.6206818038571328,0.5750727444570147,-0.45512949491639965,-0.3233808333817773,-0.48329767466414153,-0.2764654065504548,-0.2638565010845042,1.5210935178995666,-0.8004852897018946,-0.2507849312877596,-0.8004852897018946,-0.7612090726840087,-0.1918588438173238,0.0,1,1.0,8,-1
