,0,1,2,3,4,gender,true_class,predicted_class,errors,clusters,new_clusters
234,0.12059570230945574,-1.5791773322789133,2.388662376979356,1.6718510104153976,-1.1847136334587431,1,1.0,1,0.0,0,-1.0
867,0.30502699381372533,-1.8706049847068242,-1.847158535106976,1.907773444152495,-1.5432840017259752,1,1.0,0,1.0,4,-1.0
276,0.1410396182872064,-0.8028505081543595,-0.7430985188303034,2.475460591071803,-1.1328249469165423,1,1.0,0,1.0,8,-1.0
250,-0.41561926746462935,2.053640939126921,0.5748340115870657,-1.93917414230244,2.2777493368440065,1,1.0,1,0.0,3,1.0
368,-1.3209552585386843,2.8674671775159806,-2.508201916588901,3.4396007281512406,-1.827219642721066,1,0.0,1,1.0,11,-1.0
125,0.040389435585278924,0.1769756041395858,0.22347125275327007,1.9793470028240767,-2.055100078095985,1,1.0,0,1.0,8,-1.0
984,-0.701177879417125,1.162534065688439,0.6277698291976911,-2.07949031701527,-0.18768956388376568,1,1.0,1,0.0,1,-1.0
931,-1.6916608484122497,-0.6149767947030752,-1.7582495828488005,3.081538521883522,-3.3530733509059756,1,1.0,1,0.0,10,-1.0
179,-0.19211370477326087,-1.2108175384733233,-2.50236607753026,0.9981630009202567,-0.4642986184942304,1,0.0,0,0.0,4,-1.0
1132,0.654526427248992,0.6992741123477937,0.2082700308360632,4.042659699641911,-2.2415951747576814,1,1.0,0,1.0,2,-1.0
870,1.0235533366161078,-3.0233485929269803,1.876344242498003,-0.7418172886324923,-3.8923171595344623,1,1.0,1,0.0,0,-1.0
79,-1.7539261961185668,-0.02119520458835189,2.748327751667173,2.9391727599981934,0.004643568224893313,1,1.0,1,0.0,0,-1.0
943,-1.247259213454082,-1.245288136811087,-1.0715941909174713,1.384273152730683,-1.8904600146582113,1,1.0,1,0.0,4,-1.0
554,-1.1443854091373502,-2.8934220613262163,4.80183488828953,1.0993626056411132,-0.2059957930882068,1,1.0,1,0.0,0,-1.0
354,0.9940405335386961,-1.0932947581127639,-1.8303635212062217,0.8028197574052226,-3.055874763772761,1,1.0,1,0.0,4,-1.0
301,1.3292440720784102,-0.5323062179857099,-0.23791004042930508,2.8066958440535235,-1.014978162069549,1,1.0,1,0.0,2,-1.0
1073,-0.9056542325911897,-0.8019122573960471,0.7340102348514659,1.6700923256224058,-3.0146577946472966,1,1.0,0,1.0,0,-1.0
1056,0.2760612995441026,-2.7440470781197117,-2.1045081909006744,-1.0360572156518573,-1.3821346545940425,1,1.0,1,0.0,4,-1.0
385,-0.913888048751092,0.792029362404706,1.0228748378940096,-1.9315118788383623,0.3065297929573525,1,1.0,1,0.0,1,-1.0
895,2.0307771286766183,1.610712974168539,2.8552220689916354,-1.3397300545613993,2.126109427927237,1,1.0,0,1.0,3,1.0
161,-0.05945386389415889,0.9940922721755562,3.781940502521462,-0.5456558248507506,1.735402318613411,1,1.0,0,1.0,3,1.0
714,-1.1290310873091522,0.9695758361693418,0.053903265329363625,-3.1066290139917405,-0.9222084768446988,1,1.0,0,1.0,1,-1.0
