,alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline,true_class,predicted_class,errors,clusters,new_clusters
12,0.6878455414809174,-0.1603733751074385,0.14155728055472683,-0.6944172767275474,-0.8345871722780005,0.004311823080765374,0.2679922922113153,-0.31879304362720295,0.01740480887048885,0.6972471051232834,0.4058425938693245,-0.14624085965196812,1.2565074808624295,0.0,0,0.0,9,1.0
23,-0.3567511511766061,-0.3434807263472099,0.5023557151393336,-0.10167840324795958,-0.3815255644699431,-0.22255640670723884,-0.2785644652068086,-0.6357326393263403,-0.6503373776030816,-0.3674136574157824,-0.033392112153803985,1.394286272023572,0.4087745347745167,0.0,1,1.0,8,-1.0
25,-0.1246185528082664,0.2903524125596912,2.798345753405016,2.2692770906703905,1.808272206602334,0.061028880527766005,0.15587808556144417,1.5828445305676229,0.22726663890503926,-0.5905461525587005,0.2594310251949478,0.48685248213250104,-0.10542413744274186,0.0,0,0.0,0,-1.0
35,0.37446653368366095,-0.047691928190655916,0.14155728055472683,0.7874299069714215,-0.003974224629895353,0.19336868123743556,0.5763063604984626,-0.6357326393263403,0.11279654979528468,0.37848639777625753,-0.39942103383974575,1.0566364897385228,0.14472656796024877,0.0,1,1.0,8,-1.0
13,1.8485085333226097,-0.1603733751074385,0.0759575651757073,-2.2091943978420487,-0.6835666363419813,0.9495961138641155,1.5713199445160735,1.1602584029687728,1.9252396273664039,0.5697428221844735,1.137900437241208,-0.5049937533298335,0.7840005928790027,0.0,2,1.0,2,-1.0
65,-0.913869387260619,-0.8928027800665246,0.6335551458973727,-0.0028885910013614247,-0.15499476056591446,-0.33599052160124093,0.11383525806774195,0.5263792115704976,0.532520209864386,0.05972569042923179,0.698665731218078,-1.4124275432209055,-0.5279008843455705,1.0,0,1.0,5,-1.0
48,1.0940775886255094,0.24809686996589803,0.10875742286521634,0.22762097090736683,0.22255657927413333,0.2878971103157702,0.49222070551105884,-0.001853447928065021,1.1048706554131602,1.0797599539397147,-0.17980368082818068,-0.46278753054420224,0.533849887476012,0.0,2,1.0,9,1.0
78,-0.9602959069342856,-1.2026767590876764,-1.3672361731627218,-1.0895765257139387,2.7143954222184488,-1.3190861840159251,-1.0073068084309744,0.31508614777107236,1.8298478864416077,-0.7053000072036298,-0.25300946516536904,-1.3913244318280895,-0.327780320023178,1.0,1,0.0,3,-1.0
3,1.4074565964227657,0.14950060391371328,0.43675599976031404,-0.43097777740328597,0.9776592589542289,2.3675225500391406,1.2910344278913948,-0.8470257031257656,0.7233036917139776,2.0997942174501967,-1.7171251519091353,1.0144302669528915,1.7012198460233017,0.0,0,0.0,2,-1.0
6,1.4306698562596012,0.03681915699693101,0.2727567113127659,-1.1554364005450044,-0.3060152965019336,-0.1847450350759048,-0.06835032773829935,-0.2131465117274903,0.34173672801479427,0.47411460998036553,-0.5458326025141225,1.2887707150594945,1.1731239123947659,0.0,1,1.0,8,-1.0
42,0.8387317304203383,0.06498951872612634,0.7319547189659013,-1.0237166508828737,0.07153604333811421,1.2331814010991202,1.3891343587100322,-1.5865514264237532,-0.192457021164062,0.5888684646252946,-1.5707135832347585,1.2465644922738632,0.6311307173549529,0.0,1,1.0,8,-1.0
2,0.0030543762943190927,0.7269930193622234,0.9943535804819794,0.1617610960763018,0.07153604333811421,0.3824255393941049,0.9406775321105458,-0.2131465117274903,1.9252396273664039,0.7482488182988075,-0.4726268181769341,0.4235431479540537,0.8812814227579434,0.0,2,1.0,9,1.0
29,1.0012245492781737,-0.2307992794304276,-0.5144398732354686,-0.6944172767275474,-0.3060152965019336,0.09884025215910004,-0.33462156853174446,-0.6357326393263403,0.34173672801479427,0.12347783189863729,-0.39942103383974575,1.3098738264523095,0.4643635804196257,0.0,0,0.0,8,-1.0
45,1.221750517728097,3.0933034046146557,0.23995685362325542,0.2605509083228988,0.8266387230182097,0.4769539684724404,0.11383525806774195,-0.2131465117274903,-1.0509826894872236,0.46773939583342516,-1.643919367571947,0.761192930239104,0.5894389331211211,0.0,1,1.0,0,-1.0
106,-1.053148946281621,-0.1603733751074385,-0.8096385924410558,0.29348084573843186,-1.5141795839900865,-1.7917283294076,-0.7550498434687636,0.5263792115704976,-0.32600545845877615,-0.7053000072036298,-0.6922441711884991,0.4235431479540537,-0.9948488677644863,1.0,1,0.0,7,-1.0
94,-1.7843666311418882,0.20584132737210456,-0.2848408694089009,-0.035818528416894535,-0.15499476056591446,0.7983506273387793,-0.43272149935038257,-1.5865514264237532,-0.860199207637632,-0.8009282194077376,0.47904837820651286,-0.01962219129507428,-1.453458494336636,1.0,2,1.0,5,-1.0
